source,target
876,223
876,228
876,239
876,241
876,246
876,247
876,248
876,251
876,293
876,294
876,339
876,369
876,414
876,464
876,470
876,490
876,492
876,517
876,557
876,601
876,602
876,609
876,635
876,636
876,637
876,638
876,639
876,640
876,666
876,668
876,669
876,670
876,671
876,672
876,696
876,781
876,807
876,811
876,812
876,821
876,827
876,850
876,858
876,873
876,877
876,1868
877,13
877,68
877,72
877,74
877,78
877,119
877,120
877,125
877,126
877,137
877,138
877,162
877,163
877,181
877,201
877,217
877,223
877,224
877,225
877,226
877,227
877,228
877,239
877,241
877,246
877,247
877,248
877,251
877,293
877,294
877,322
877,324
877,339
877,414
877,464
877,470
877,490
877,492
877,508
877,517
877,553
877,557
877,601
877,602
877,609
877,635
877,636
877,637
877,638
877,639
877,640
877,666
877,668
877,669
877,670
877,671
877,672
877,696
877,781
877,807
877,811
877,812
877,821
877,827
877,850
877,858
877,873
877,876
877,880
877,882
877,940
878,760
878,879
879,760
879,878
880,72
880,339
880,343
880,639
880,640
880,666
880,812
880,873
880,877
880,1298
881,10
881,109
881,111
881,116
881,134
881,201
881,602
881,827
881,1956
882,9
882,10
882,70
882,71
882,72
882,120
882,132
882,133
882,143
882,149
882,158
882,169
882,198
882,208
882,209
882,210
882,211
882,216
882,224
882,225
882,226
882,227
882,236
882,246
882,247
882,248
882,255
882,256
882,257
882,259
882,270
882,293
882,294
882,322
882,324
882,326
882,327
882,328
882,329
882,330
882,341
882,348
882,405
882,406
882,410
882,419
882,426
882,427
882,428
882,429
882,430
882,478
882,489
882,490
882,491
882,492
882,508
882,557
882,604
882,620
882,641
882,642
882,643
882,644
882,648
882,674
882,746
882,807
882,811
882,837
882,873
882,877
882,884
882,887
882,888
882,973
882,1042
883,133
883,137
883,1061
884,208
884,209
884,882
884,1597
884,1599
885,256
885,807
885,811
886,167
886,620
886,639
887,882
887,888
888,882
888,887
889,72
889,120
889,123
889,124
889,125
889,126
889,130
889,135
889,228
889,322
889,324
889,455
889,723
889,724
889,773
889,825
889,890
889,891
890,72
890,120
890,322
890,324
890,723
890,724
890,773
890,825
890,889
890,891
891,72
891,85
891,86
891,87
891,88
891,120
891,322
891,324
891,723
891,724
891,773
891,825
891,889
891,890
892,224
892,225
892,226
892,227
892,415
892,893
893,415
893,892
894,415
894,1152
894,1153
894,1154
894,1155
894,1635
894,1636
895,415
895,896
895,897
895,898
895,899
895,900
895,901
896,415
896,895
896,897
896,898
896,899
896,900
896,901
897,415
897,895
897,896
897,898
897,899
897,900
897,901
898,415
898,895
898,896
898,897
898,899
898,900
898,901
899,415
899,895
899,896
899,897
899,898
899,900
899,901
900,415
900,895
900,896
900,897
900,898
900,899
900,901
901,415
901,895
901,896
901,897
901,898
901,899
901,900
902,645
902,906
902,915
902,916
902,1383
902,1384
902,1385
902,1386
902,1387
903,137
903,138
903,149
903,181
903,217
903,251
903,322
903,324
903,325
903,415
903,498
903,904
903,905
903,960
903,961
904,149
904,251
904,322
904,324
904,415
904,498
904,903
904,905
904,921
904,922
904,960
904,961
905,149
905,251
905,322
905,324
905,415
905,498
905,903
905,904
905,960
905,961
906,137
906,138
906,181
906,217
906,711
906,825
906,868
906,902
906,913
906,915
906,916
906,963
906,964
907,840
907,845
907,908
907,909
907,910
907,911
907,912
907,913
908,840
908,845
908,907
908,909
908,910
908,911
908,912
908,913
909,111
909,112
909,322
909,324
909,840
909,845
909,907
909,908
909,910
909,911
909,912
909,913
909,918
909,920
909,933
909,934
910,111
910,112
910,229
910,322
910,324
910,840
910,845
910,907
910,908
910,909
910,911
910,912
910,913
910,918
910,920
910,933
910,934
911,111
911,112
911,322
911,324
911,840
911,845
911,907
911,908
911,909
911,910
911,912
911,913
911,918
911,920
911,933
911,934
912,111
912,112
912,322
912,324
912,840
912,845
912,907
912,908
912,909
912,910
912,911
912,913
912,918
912,920
912,933
912,934
913,111
913,112
913,322
913,324
913,840
913,845
913,906
913,907
913,908
913,909
913,910
913,911
913,912
913,915
913,916
913,918
913,920
913,933
913,934
914,137
914,621
915,137
915,138
915,181
915,217
915,711
915,825
915,868
915,902
915,906
915,913
915,916
915,963
915,964
916,137
916,138
916,181
916,217
916,711
916,825
916,868
916,902
916,906
916,913
916,915
916,963
916,964
917,138
918,72
918,120
918,840
918,845
918,909
918,910
918,911
918,912
918,913
918,919
918,920
918,921
918,922
919,918
919,920
919,931
920,72
920,120
920,239
920,840
920,845
920,909
920,910
920,911
920,912
920,913
920,918
920,919
920,931
921,149
921,172
921,217
921,250
921,251
921,415
921,825
921,840
921,904
921,918
921,922
921,954
922,149
922,172
922,217
922,250
922,251
922,415
922,825
922,840
922,904
922,918
922,921
922,954
923,138
923,181
923,217
923,1012
924,925
924,926
924,927
924,928
925,924
925,926
925,927
925,928
926,924
926,925
926,927
926,928
927,924
927,925
927,926
927,928
928,24
928,72
928,117
928,118
928,120
928,137
928,138
928,158
928,167
928,181
928,201
928,217
928,224
928,225
928,226
928,227
928,236
928,239
928,263
928,264
928,325
928,410
928,453
928,501
928,502
928,611
928,616
928,621
928,628
928,634
928,694
928,707
928,708
928,720
928,721
928,819
928,859
928,924
928,925
928,926
928,927
928,929
928,930
928,941
928,944
928,945
928,946
928,952
928,953
928,960
929,928
929,1040
930,91
930,138
930,181
930,330
930,928
930,1853
931,919
931,920
932,137
932,138
932,181
932,217
932,936
932,937
932,938
933,72
933,92
933,93
933,94
933,95
933,120
933,295
933,296
933,415
933,840
933,845
933,859
933,909
933,910
933,911
933,912
933,913
933,934
933,935
934,72
934,92
934,93
934,94
934,95
934,120
934,415
934,700
934,701
934,840
934,845
934,909
934,910
934,911
934,912
934,913
934,933
934,939
935,9
935,250
935,933
936,137
936,138
936,181
936,217
936,932
936,937
936,938
937,137
937,138
937,181
937,217
937,932
937,936
937,938
938,137
938,138
938,181
938,217
938,932
938,936
938,937
939,934
940,72
940,75
940,76
940,322
940,324
940,517
940,873
940,877
940,955
940,956
941,12
941,24
941,68
941,70
941,137
941,138
941,145
941,146
941,147
941,154
941,158
941,167
941,178
941,181
941,195
941,213
941,217
941,239
941,254
941,279
941,280
941,281
941,282
941,283
941,284
941,285
941,286
941,320
941,325
941,340
941,369
941,372
941,373
941,453
941,501
941,547
941,611
941,616
941,621
941,628
941,694
941,706
941,707
941,708
941,721
941,815
941,819
941,928
941,942
941,943
941,946
941,948
941,952
941,953
941,960
942,181
942,217
942,635
942,941
943,941
943,1032
944,928
944,945
944,946
945,928
945,944
945,946
946,24
946,29
946,70
946,137
946,138
946,145
946,146
946,147
946,154
946,158
946,167
946,180
946,181
946,201
946,217
946,224
946,225
946,226
946,227
946,247
946,248
946,325
946,330
946,340
946,369
946,372
946,373
946,453
946,459
946,478
946,489
946,490
946,491
946,492
946,501
946,502
946,553
946,587
946,611
946,613
946,614
946,615
946,616
946,621
946,628
946,659
946,694
946,707
946,708
946,721
946,928
946,941
946,944
946,945
946,947
946,948
946,949
946,950
946,951
946,952
946,953
946,960
947,138
947,181
947,946
948,138
948,181
948,941
948,946
949,946
949,950
949,951
949,1104
949,1105
949,1106
949,1107
950,946
950,949
950,951
950,1104
950,1105
950,1106
950,1107
951,946
951,949
951,950
951,1104
951,1105
951,1106
951,1107
952,137
952,138
952,181
952,217
952,325
952,478
952,490
952,491
952,492
952,517
952,928
952,941
952,946
953,137
953,138
953,181
953,217
953,325
953,478
953,489
953,490
953,491
953,492
953,564
953,928
953,941
953,946
953,1363
954,201
954,216
954,231
954,239
954,247
954,248
954,254
954,283
954,284
954,285
954,286
954,426
954,427
954,428
954,429
954,430
954,490
954,491
954,492
954,501
954,553
954,564
954,921
954,922
955,528
955,940
955,956
956,528
956,940
956,955
957,112
957,464
957,1748
958,553
959,137
959,138
959,181
959,217
959,499
959,517
959,713
959,714
959,715
959,773
959,841
959,961
960,137
960,138
960,143
960,149
960,181
960,201
960,217
960,241
960,325
960,713
960,714
960,715
960,825
960,903
960,904
960,905
960,928
960,941
960,946
960,972
961,72
961,117
961,120
961,125
961,126
961,137
961,138
961,181
961,201
961,217
961,228
961,499
961,903
961,904
961,905
961,959
962,167
962,379
962,384
962,868
962,980
962,981
962,994
963,76
963,490
963,491
963,492
963,523
963,553
963,698
963,699
963,906
963,915
963,916
963,964
964,478
964,489
964,490
964,491
964,492
964,906
964,915
964,916
964,963
965,966
966,68
966,85
966,86
966,87
966,88
966,90
966,167
966,229
966,239
966,300
966,322
966,324
966,454
966,501
966,529
966,530
966,531
966,965
967,154
967,212
968,108
968,154
968,181
968,217
968,251
968,969
968,970
968,971
969,108
969,154
969,181
969,217
969,251
969,968
969,970
969,971
970,108
970,154
970,181
970,217
970,251
970,968
970,969
970,971
971,108
971,154
971,181
971,217
971,251
971,968
971,969
971,970
972,143
972,149
972,201
972,241
972,342
972,478
972,490
972,491
972,492
972,960
973,149
973,882
974,169
974,172
974,179
974,975
974,976
974,977
975,169
975,172
975,179
975,974
975,976
975,977
976,169
976,172
976,179
976,322
976,324
976,974
976,975
976,977
977,169
977,172
977,179
977,974
977,975
977,976
978,257
978,824
978,979
979,257
979,824
979,978
980,167
980,454
980,581
980,962
980,981
981,137
981,138
981,167
981,181
981,217
981,325
981,454
981,581
981,962
981,980
982,130
982,135
982,385
982,484
982,985
983,250
983,341
983,515
983,640
983,1748
984,255
984,256
984,257
984,322
984,324
985,130
985,135
985,167
985,229
985,255
985,256
985,257
985,300
985,341
985,569
985,573
985,575
985,580
985,581
985,767
985,862
985,982
986,10
986,167
986,239
987,60
987,61
987,62
987,72
987,167
987,246
987,247
987,248
987,490
987,580
987,581
987,696
987,857
987,858
987,1291
988,167
988,415
988,989
989,167
989,415
989,988
990,991
991,195
991,733
991,990
991,1397
991,1420
992,993
993,992
993,1243
994,167
994,962
995,996
995,997
995,998
995,999
995,1000
995,1001
995,1002
995,1003
995,1004
995,1005
995,1006
995,1007
995,1008
995,1009
995,1010
995,1011
996,995
996,997
996,998
996,999
996,1000
996,1001
996,1002
996,1003
996,1004
996,1005
996,1006
996,1007
996,1008
996,1009
996,1010
996,1011
997,995
997,996
997,998
997,999
997,1000
997,1001
997,1002
997,1003
997,1004
997,1005
997,1006
997,1007
997,1008
997,1009
997,1010
997,1011
998,995
998,996
998,997
998,999
998,1000
998,1001
998,1002
998,1003
998,1004
998,1005
998,1006
998,1007
998,1008
998,1009
998,1010
998,1011
999,995
999,996
999,997
999,998
999,1000
999,1001
999,1002
999,1003
999,1004
999,1005
999,1006
999,1007
999,1008
999,1009
999,1010
999,1011
1000,995
1000,996
1000,997
1000,998
1000,999
1000,1001
1000,1002
1000,1003
1000,1004
1000,1005
1000,1006
1000,1007
1000,1008
1000,1009
1000,1010
1000,1011
1001,995
1001,996
1001,997
1001,998
1001,999
1001,1000
1001,1002
1001,1003
1001,1004
1001,1005
1001,1006
1001,1007
1001,1008
1001,1009
1001,1010
1001,1011
1002,995
1002,996
1002,997
1002,998
1002,999
1002,1000
1002,1001
1002,1003
1002,1004
1002,1005
1002,1006
1002,1007
1002,1008
1002,1009
1002,1010
1002,1011
1003,995
1003,996
1003,997
1003,998
1003,999
1003,1000
1003,1001
1003,1002
1003,1004
1003,1005
1003,1006
1003,1007
1003,1008
1003,1009
1003,1010
1003,1011
1003,1884
1004,995
1004,996
1004,997
1004,998
1004,999
1004,1000
1004,1001
1004,1002
1004,1003
1004,1005
1004,1006
1004,1007
1004,1008
1004,1009
1004,1010
1004,1011
1004,1884
1005,995
1005,996
1005,997
1005,998
1005,999
1005,1000
1005,1001
1005,1002
1005,1003
1005,1004
1005,1006
1005,1007
1005,1008
1005,1009
1005,1010
1005,1011
1005,1884
1006,995
1006,996
1006,997
1006,998
1006,999
1006,1000
1006,1001
1006,1002
1006,1003
1006,1004
1006,1005
1006,1007
1006,1008
1006,1009
1006,1010
1006,1011
1006,1884
1007,995
1007,996
1007,997
1007,998
1007,999
1007,1000
1007,1001
1007,1002
1007,1003
1007,1004
1007,1005
1007,1006
1007,1008
1007,1009
1007,1010
1007,1011
1007,1884
1008,995
1008,996
1008,997
1008,998
1008,999
1008,1000
1008,1001
1008,1002
1008,1003
1008,1004
1008,1005
1008,1006
1008,1007
1008,1009
1008,1010
1008,1011
1008,1884
1009,995
1009,996
1009,997
1009,998
1009,999
1009,1000
1009,1001
1009,1002
1009,1003
1009,1004
1009,1005
1009,1006
1009,1007
1009,1008
1009,1010
1009,1011
1009,1884
1010,995
1010,996
1010,997
1010,998
1010,999
1010,1000
1010,1001
1010,1002
1010,1003
1010,1004
1010,1005
1010,1006
1010,1007
1010,1008
1010,1009
1010,1011
1010,1884
1011,995
1011,996
1011,997
1011,998
1011,999
1011,1000
1011,1001
1011,1002
1011,1003
1011,1004
1011,1005
1011,1006
1011,1007
1011,1008
1011,1009
1011,1010
1011,1884
1012,923
1013,1014
1014,1013
1014,1240
1014,1241
1014,1242
1014,1244
1015,1016
1015,1017
1015,1018
1016,4
1016,5
1016,1015
1016,1017
1016,1018
1016,1427
1016,1428
1017,4
1017,5
1017,1015
1017,1016
1017,1018
1017,1427
1017,1428
1018,4
1018,5
1018,1015
1018,1016
1018,1017
1018,1427
1018,1428
1019,67
1019,72
1019,167
1019,236
1019,241
1019,410
1020,1021
1021,166
1021,393
1021,445
1021,1020
1021,1415
1021,1429
1021,1430
1021,1431
1021,1432
1022,1023
1022,1024
1022,1025
1022,1026
1023,1022
