source, target
138,9
138,104
138,188
138,109
138,111
138,112
138,113
138,8
138,114
138,115
138,116
138,120
138,121
138,122
138,124
138,125
138,126
138,128
138,129
138,130
138,131
138,133
138,134
138,137
138,139
138,140
138,141
138,143
138,144
138,145
138,147
138,21
138,148
138,149
138,151
138,152
138,153
138,155
138,156
138,157
138,2
138,195
138,160
138,7
138,161
138,12
138,164
138,165
138,166
138,167
138,168
138,169
138,170
138,171
138,172
138,16
138,173
138,174
139,27
139,28
139,26
139,6
139,29
139,30
139,11
139,31
139,14
139,33
139,34
139,252
139,35
139,36
139,37
139,38
139,39
139,40
139,5
139,41
139,42
139,43
139,44
139,45
139,46
139,290
139,47
139,48
139,49
139,50
139,51
139,52
139,19
139,53
139,253
139,54
139,327
139,55
139,56
139,57
139,58
139,59
139,60
139,61
139,62
139,63
139,64
139,65
139,66
139,67
139,68
139,69
139,70
139,71
139,72
139,22
139,73
139,74
139,75
139,76
139,77
139,78
139,80
139,79
139,82
139,81
139,83
139,84
139,85
139,87
139,86
139,88
139,17
139,89
139,90
139,91
139,92
139,93
139,94
139,95
139,96
139,97
139,98
139,99
139,100
139,101
139,102
139,9
139,103
139,104
139,105
139,106
139,107
139,108
139,203
139,109
139,110
139,111
139,112
139,113
139,8
139,114
139,115
139,116
139,204
139,117
139,118
139,119
139,120
139,121
139,122
139,123
139,205
139,124
139,125
139,126
139,127
139,128
139,129
139,130
139,131
139,132
139,133
139,134
139,135
139,378
139,136
139,137
139,138
139,140
139,141
139,142
139,143
139,144
139,145
139,146
139,147
139,206
139,21
139,148
139,149
139,150
139,151
139,152
139,153
139,154
139,155
139,156
139,157
139,158
139,2
139,159
139,160
139,7
139,161
139,12
139,245
139,162
139,163
139,164
139,201
139,165
139,166
139,167
139,168
139,169
139,170
139,171
139,172
139,16
139,173
139,174
139,175
140,27
140,28
140,323
140,26
140,6
140,29
140,31
140,14
140,33
140,34
140,35
140,37
140,39
140,41
140,326
140,43
140,44
140,46
140,47
140,48
140,49
140,50
140,54
140,280
140,185
140,56
140,57
140,58
140,59
140,60
140,61
140,62
140,63
140,64
140,65
140,295
140,67
140,68
140,69
140,71
140,72
140,73
140,74
140,76
140,77
140,199
140,78
140,80
140,79
140,82
140,81
140,83
140,87
140,86
140,88
140,17
140,89
140,90
140,91
140,92
140,93
140,94
140,95
140,96
140,212
140,97
140,98
140,99
140,100
140,101
140,102
140,9
140,104
140,108
140,109
140,111
140,112
140,113
140,283
140,8
140,114
140,115
140,116
140,120
140,121
140,122
140,124
140,125
140,126
140,128
140,129
140,285
140,130
140,131
140,133
140,134
140,137
140,138
140,139
140,141
140,143
140,144
140,145
140,147
140,21
140,148
140,149
140,151
140,152
140,153
140,155
140,156
140,157
140,2
140,159
140,196
140,160
140,7
140,197
140,161
140,12
140,164
140,165
140,166
140,167
140,168
140,338
140,169
140,170
140,171
140,172
140,16
140,173
140,174
141,27
141,28
141,323
141,26
141,6
141,29
141,30
141,11
141,31
141,14
141,33
141,34
141,35
141,36
141,37
141,39
141,40
141,41
141,42
141,43
141,44
141,45
141,46
141,47
141,48
141,49
141,50
141,51
141,52
141,54
141,55
141,56
141,57
141,58
141,59
141,60
141,61
141,62
141,63
141,64
141,65
141,66
141,67
141,68
141,69
141,70
141,71
141,72
141,22
141,73
141,74
141,75
141,76
141,77
141,78
141,80
141,79
141,82
141,81
141,83
141,84
141,87
141,86
141,88
141,17
141,89
141,90
141,91
141,92
141,93
141,94
141,95
141,96
141,97
141,98
141,99
141,100
141,101
141,102
141,103
141,104
141,105
141,106
141,107
141,108
141,109
141,110
141,111
141,112
141,113
141,8
141,114
141,115
141,116
141,117
141,118
141,120
141,121
141,122
141,123
141,124
141,125
141,126
141,127
141,128
141,129
141,130
141,131
141,132
141,133
141,134
141,135
141,136
141,137
141,138
141,139
141,140
141,142
141,143
141,144
141,145
141,146
141,147
141,21
141,148
141,149
141,150
141,151
141,152
141,153
141,154
141,155
141,156
141,157
141,158
141,2
141,159
141,196
141,160
141,7
141,161
141,12
141,162
141,163
141,164
141,165
141,166
141,167
141,168
141,338
141,169
141,170
141,171
141,172
141,16
141,173
141,174
141,175
142,92
142,27
142,28
142,95
142,96
142,99
142,100
142,101
142,102
142,6
142,26
142,30
142,103
142,11
142,104
142,14
142,105
142,106
142,107
142,108
142,33
142,34
142,109
142,35
142,36
142,37
142,110
142,111
142,40
142,112
142,113
142,41
142,116
142,115
142,42
142,43
142,117
142,118
142,120
142,46
142,45
142,122
142,121
142,123
142,124
142,50
142,51
142,52
142,54
142,127
142,128
142,55
142,129
142,130
142,133
142,132
142,135
142,57
142,56
142,136
142,58
142,62
142,61
142,141
142,139
142,143
142,144
142,145
142,146
142,66
142,147
142,67
142,148
142,149
142,150
142,70
142,153
142,154
142,155
142,156
142,157
142,158
142,72
142,159
142,22
142,74
142,73
142,160
142,75
142,161
142,77
142,162
142,80
142,163
142,79
142,164
142,82
142,81
142,166
142,83
142,84
142,169
142,88
142,172
142,16
142,174
142,90
142,173
142,175
142,91
143,27
143,28
143,323
143,4
143,26
143,6
143,29
143,30
143,11
143,220
143,31
143,14
143,33
143,34
143,35
143,36
143,37
143,39
143,40
143,41
143,42
143,43
143,44
143,45
143,46
143,47
143,48
143,49
143,50
143,51
143,52
143,19
143,54
143,55
143,280
143,56
143,57
143,58
143,59
143,60
143,61
143,62
143,63
143,64
143,65
143,66
143,67
143,68
143,69
143,70
143,71
143,72
143,22
143,73
143,74
143,75
143,76
143,77
143,78
143,80
143,79
143,82
143,81
143,83
143,84
143,87
143,86
143,88
143,17
143,89
143,90
143,91
143,92
143,93
143,94
143,95
143,96
143,97
143,98
143,99
143,100
143,101
143,102
143,103
143,104
143,105
143,106
143,107
143,108
143,109
143,110
143,111
143,112
143,113
143,283
143,8
143,114
143,115
143,116
143,117
143,118
143,120
143,121
143,122
143,123
143,124
143,125
143,126
143,127
143,128
143,129
143,130
143,131
143,132
143,133
143,134
143,135
143,136
143,137
143,138
143,139
143,140
143,141
143,142
143,144
143,145
143,146
143,147
143,21
143,148
143,149
143,150
143,151
143,152
143,153
143,154
143,155
143,156
143,157
143,158
143,2
143,159
143,196
143,160
143,7
143,161
143,12
143,162
143,163
143,164
143,165
143,166
143,167
143,168
143,169
143,170
143,171
143,172
143,16
143,173
143,174
143,175
144,28
144,4
144,26
144,29
144,30
144,11
144,33
144,34
144,309
144,35
144,36
144,38
144,39
144,40
144,5
144,41
144,43
144,46
144,47
144,48
144,49
144,50
144,19
144,55
144,185
144,280
144,56
144,61
144,63
144,65
144,66
144,67
144,68
144,69
144,70
144,72
144,314
144,22
144,73
144,74
144,80
144,79
144,81
144,86
144,17
144,90
144,92
144,94
144,97
144,98
144,100
144,103
144,104
144,106
144,318
144,107
144,111
144,113
144,8
144,114
144,116
144,117
144,118
144,121
144,124
144,125
144,127
144,128
144,129
144,131
144,132
144,136
144,138
144,143
144,146
144,147
144,153
144,155
144,156
144,159
144,196
144,161
144,162
144,163
144,165
144,167
144,172
144,16
144,173
144,174
144,175
144,27
144,323
144,6
144,31
144,14
144,37
144,326
144,44
144,42
144,45
144,51
144,53
144,52
144,54
144,57
144,58
144,60
144,59
144,62
144,64
144,330
144,71
144,257
144,76
144,75
144,77
144,78
144,82
144,83
144,87
144,85
144,84
144,88
144,89
144,91
144,93
144,95
144,96
144,99
144,101
144,102
144,105
144,108
144,188
144,109
144,303
144,110
144,112
144,115
144,120
144,119
144,122
144,123
144,126
144,130
144,134
144,133
144,135
144,137
144,141
144,140
144,139
144,142
144,145
144,21
144,148
144,149
144,150
144,151
144,152
144,157
144,154
144,158
144,2
144,160
144,7
144,244
144,12
144,164
144,166
144,168
144,169
144,339
144,170
144,171
145,27
145,28
145,26
145,6
145,29
145,30
145,11
145,31
145,14
145,33
145,34
145,252
145,35
145,36
145,37
145,39
145,40
145,41
145,42
145,43
145,44
145,45
145,46
145,290
145,47
145,48
145,49
145,50
145,51
145,19
145,52
145,253
145,54
145,327
145,55
145,56
145,57
145,58
145,59
145,60
145,61
145,62
145,63
145,64
145,65
145,66
145,67
145,68
145,69
145,70
145,71
145,72
145,22
145,73
145,74
145,75
145,76
145,77
145,78
145,80
145,79
145,82
145,81
145,83
145,84
145,87
145,86
145,88
145,17
145,89
145,90
145,91
145,92
145,93
145,94
145,95
145,96
145,97
145,98
145,99
145,100
145,101
145,102
145,9
145,103
145,104
145,105
145,106
145,107
145,108
145,203
145,109
145,110
145,111
145,112
145,113
145,8
145,114
145,115
145,116
145,204
145,117
145,118
145,120
145,121
145,122
145,123
145,205
145,124
145,125
145,126
145,127
145,128
145,129
145,130
145,131
145,132
145,133
145,134
145,135
145,378
145,136
145,137
145,138
145,139
145,140
145,141
145,142
145,143
145,144
145,146
145,147
145,206
145,21
145,148
145,149
145,150
145,151
145,152
145,153
145,154
145,155
145,156
145,157
145,158
145,2
145,159
145,160
145,7
145,161
145,12
145,245
145,162
145,163
145,164
145,201
145,165
145,166
145,167
145,168
145,169
145,170
145,171
145,172
145,16
145,173
145,174
145,175
146,27
146,28
146,4
146,6
146,26
146,30
146,220
146,11
146,14
146,33
146,34
146,35
146,36
146,37
146,40
146,289
146,41
146,44
146,42
146,43
146,391
146,46
146,45
146,290
146,49
146,50
146,51
146,52
146,19
146,54
146,55
146,56
146,57
146,58
146,61
146,62
146,66
146,67
146,70
146,72
146,22
146,74
146,73
146,75
146,77
146,297
146,79
146,80
146,82
146,81
146,83
146,84
146,88
146,17
146,90
146,91
146,92
146,95
146,96
146,99
146,100
146,101
146,102
146,103
146,104
146,105
146,106
146,108
146,107
146,188
146,109
146,110
146,111
146,112
146,113
146,115
146,116
146,117
146,120
146,118
146,121
146,122
146,123
146,124
146,127
146,304
146,128
146,129
146,130
146,133
146,132
146,135
146,136
146,137
146,141
146,139
146,142
146,143
146,144
146,145
146,147
146,148
146,149
146,150
146,153
146,157
146,156
146,155
146,154
146,158
146,159
146,195
146,160
146,161
146,162
146,163
146,164
146,166
146,169
146,339
146,172
146,16
146,174
146,173
146,175
147,27
147,28
147,4
147,26
147,6
147,29
147,30
147,11
147,220
147,31
147,14
147,32
147,33
147,34
147,35
147,36
147,37
147,288
147,39
147,40
147,5
147,41
147,326
147,42
147,43
147,44
147,45
147,46
147,47
147,48
147,49
147,50
147,51
147,52
147,19
147,54
147,55
147,56
147,57
147,58
147,59
147,60
147,61
147,62
147,63
147,64
147,65
147,66
147,67
147,68
147,69
147,70
147,71
147,72
147,22
147,73
147,74
147,75
147,76
147,77
147,78
147,80
147,79
147,82
147,81
147,83
147,84
147,87
147,86
147,88
147,17
147,89
147,90
147,91
147,92
147,93
147,94
147,95
147,96
147,97
147,98
147,99
147,100
147,101
147,102
147,103
147,104
147,105
147,106
147,107
147,108
147,109
147,110
147,111
147,112
147,113
147,8
147,114
147,115
147,116
147,117
147,118
147,120
147,121
147,122
147,123
147,124
147,125
147,126
147,127
147,128
147,129
147,130
147,131
147,132
147,133
147,134
147,135
147,136
147,137
147,138
147,139
147,140
147,141
147,142
147,143
147,144
147,145
147,146
147,21
147,148
147,149
147,150
147,151
147,152
147,153
147,154
147,155
147,156
147,157
147,158
147,2
147,159
147,160
147,7
147,161
147,12
147,162
147,163
147,164
147,165
147,166
147,167
147,168
147,169
147,170
147,171
147,172
147,16
147,173
147,174
147,175
148,27
148,28
148,26
148,6
148,29
148,30
148,11
148,31
148,14
148,33
148,34
148,35
148,36
148,37
148,38
148,39
148,40
148,5
148,41
148,42
148,43
148,44
148,45
148,46
148,290
148,47
148,48
148,49
148,50
148,51
148,52
148,19
148,53
148,54
148,55
148,56
148,57
148,58
148,59
148,60
148,61
148,62
148,63
148,64
148,65
148,66
148,67
148,68
148,69
148,70
148,71
148,72
148,22
148,73
148,74
148,75
148,76
148,77
148,78
148,80
148,79
148,82
148,81
148,83
148,84
148,85
148,87
148,86
148,88
148,17
148,89
148,90
148,91
148,92
148,93
148,94
148,95
148,96
148,97
148,98
148,99
148,100
148,101
148,102
148,9
148,103
148,104
148,105
148,106
148,107
148,108
148,109
148,191
148,110
148,111
148,112
148,113
148,8
148,114
148,115
148,116
148,117
148,118
148,119
148,120
148,121
148,122
148,123
148,124
148,125
148,126
148,127
148,128
148,129
148,130
148,131
148,132
148,133
148,134
148,135
148,136
148,137
148,138
148,139
148,140
148,141
148,142
148,143
148,144
148,145
148,146
148,147
148,21
148,149
148,150
148,151
148,152
148,153
148,154
148,155
148,156
148,157
148,158
148,2
148,159
148,160
148,7
148,161
148,12
148,162
148,163
148,164
148,165
148,166
148,167
148,168
148,169
148,170
148,171
148,172
148,16
148,173
148,174
148,175
149,27
149,28
149,4
149,26
149,6
149,29
149,30
149,11
149,324
149,31
149,14
149,33
149,34
149,309
149,35
149,36
149,37
149,232
149,39
149,40
149,41
149,326
149,42
149,43
149,44
149,45
149,46
149,47
149,48
149,49
149,50
149,51
149,52
149,19
149,54
149,55
149,255
149,56
149,57
149,58
149,294
149,59
149,60
149,61
149,62
149,63
149,64
149,312
149,65
149,66
149,67
149,68
149,69
149,70
149,71
149,72
149,22
149,73
149,74
149,75
149,76
149,77
149,78
149,80
149,79
149,82
149,81
149,83
149,84
149,87
149,86
149,88
149,17
149,89
149,90
149,298
149,91
149,92
149,93
149,94
149,95
149,96
149,97
149,98
149,99
149,100
149,101
149,102
149,103
149,104
149,105
149,106
149,107
149,108
149,109
149,191
149,110
149,111
149,112
149,113
149,8
149,114
149,115
149,116
149,117
149,118
149,120
149,200
149,121
149,122
149,123
149,124
149,202
149,125
149,126
149,127
149,128
149,129
149,130
149,131
149,132
149,133
149,134
149,135
149,136
149,137
149,138
149,139
149,140
149,141
149,142
149,143
149,144
149,145
149,146
149,147
149,21
149,148
149,150
149,151
149,152
149,153
149,154
149,155
149,156
149,157
149,158
149,2
149,159
149,160
149,7
149,161
149,12
149,162
149,163
149,164
149,165
149,166
149,167
149,168
149,169
149,170
149,171
149,172
149,16
149,173
149,174
149,175
150,27
150,28
150,4
150,6
150,26
150,30
150,11
150,14
150,33
150,34
150,35
150,36
150,37
150,288
150,40
150,41
150,326
150,42
150,43
150,278
150,46
150,45
150,50
150,51
150,52
150,19
150,54
150,55
150,56
150,57
150,58
150,61
150,62
150,66
150,67
150,70
150,72
150,22
150,74
150,73
150,75
150,77
150,79
150,80
150,82
150,81
150,83
150,84
150,88
150,90
150,91
150,92
150,316
150,94
150,95
150,96
150,99
150,100
150,101
